[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.c -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_make_unique.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_filesystem.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 -o test test.c
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmSourceFileLocation.cxx -o cmSourceFileLocation.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStandardLevelResolver.cxx -o cmStandardLevelResolver.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmState.cxx -o cmState.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStateDirectory.cxx -o cmStateDirectory.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStateSnapshot.cxx -o cmStateSnapshot.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmString.cxx -o cmString.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStringAlgorithms.cxx -o cmStringAlgorithms.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStringReplaceHelper.cxx -o cmStringReplaceHelper.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmStringCommand.cxx -o cmStringCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmSubcommandTable.cxx -o cmSubcommandTable.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmSubdirCommand.cxx -o cmSubdirCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmSystemTools.cxx -o cmSystemTools.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmTarget.cxx -o cmTarget.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmTargetCompileDefinitionsCommand.cxx -o cmTargetCompileDefinitionsCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmTargetCompileFeaturesCommand.cxx -o cmTargetCompileFeaturesCommand.o
